# x,y,index,family
# # Moire fringe polylines traced from H-MoSe2/WSe2 STM topograph.
# # Family 1 = I fringes, Family 2 = J fringes.
# # Source: Halbertal et al., ACS Nano 16, 1471 (2022), Fig. 1.
-245.625841,-102.288022,0,2
-227.456258,-96.231494,0,2
-207.940781,-87.483176,0,2
-176.985195,-74.697174,0,2
-139.300135,-59.219381,0,2
-100.269179,-42.395693,0,2
-55.854643,-24.899058,0,2
-11.440108,-6.056528,0,2
43.068641,20.188425,0,2
82.772544,36.339166,0,2
135.935397,54.508748,0,2
183.714670,72.005384,0,2
222.072678,86.810229,0,2
249.663526,98.923284,0,2
43.068641,-249.663526,0,1
39.030956,-230.148048,0,1
37.012113,-209.959623,0,1
32.974428,-179.004038,0,1
28.936743,-146.702557,0,1
22.880215,-102.960969,0,1
16.150740,-55.854643,0,1
10.094213,-9.421265,0,1
4.710633,32.974428,0,1
0.672948,72.005384,0,1
-5.383580,113.728129,0,1
-9.421265,155.450875,0,1
-14.131898,185.060565,0,1
-17.496635,215.343203,0,1
-17.496635,230.820996,0,1
-18.169583,251.009421,0,1
90.174966,-247.644684,5,1
87.483176,-233.512786,5,1
86.137281,-216.016151,5,1
83.445491,-191.117093,5,1
83.445491,-170.928668,5,1
80.753701,-139.973082,5,1
77.388964,-117.092867,5,1
72.005384,-82.772544,5,1
67.967699,-59.219381,5,1
63.930013,-24.226110,5,1
60.565276,12.113055,5,1
58.546433,49.798116,5,1
55.181696,87.483176,5,1
51.144011,125.841184,5,1
47.106326,152.759085,5,1
43.068641,181.022880,5,1
36.339166,219.380888,5,1
30.282638,249.663526,5,1
-1.345895,-249.663526,-5,1
-6.056528,-226.783311,-5,1
-12.113055,-184.387618,-5,1
-19.515478,-139.973082,-5,1
-28.263795,-86.137281,-5,1
-33.647376,-46.433378,-5,1
-41.722746,14.804845,-5,1
-51.816958,81.426649,-5,1
-58.546433,129.878869,-5,1
-61.911171,155.450875,-5,1
-63.930013,183.041723,-5,1
-63.930013,211.305518,-5,1
-62.584118,233.512786,-5,1
-62.584118,249.663526,-5,1
82.099596,251.009421,9,1
88.829071,216.689098,9,1
93.539704,201.211306,9,1
95.558546,179.004038,9,1
100.942127,143.337820,9,1
104.306864,98.250336,9,1
106.998654,57.200538,9,1
107.671602,28.263795,9,1
107.671602,-19.515478,9,1
110.363392,-45.760431,9,1
114.401077,-65.275908,9,1
121.130552,-92.193809,9,1
122.476447,-123.822342,9,1
124.495289,-158.142665,9,1
125.841184,-201.211306,9,1
127.860027,-228.129206,9,1
129.878869,-247.644684,9,1
137.954240,-248.317631,10,1
135.935397,-199.865410,10,1
132.570659,-131.897712,10,1
126.514132,-78.061911,10,1
121.803499,-29.609690,10,1
121.803499,20.861373,10,1
121.803499,85.464334,10,1
123.822342,146.702557,10,1
126.514132,192.462988,10,1
131.897712,217.362046,10,1
141.991925,243.606999,10,1
144.010767,247.644684,10,1
-248.990579,-45.760431,5,2
-206.594886,-27.590848,5,2
-147.375505,-3.364738,5,2
-72.005384,29.609690,5,2
-3.364738,60.565276,5,2
68.640646,92.866756,5,2
106.998654,111.036339,5,2
137.954240,120.457604,5,2
189.771198,141.991925,5,2
233.512786,158.815612,5,2
249.663526,164.872140,5,2
-248.990579,-160.161507,-5,2
-202.557201,-141.318977,-5,2
-161.507402,-125.841184,-5,2
-110.363392,-106.325707,-5,2
-65.948856,-88.156124,-5,2
-5.383580,-63.257066,-5,2
51.144011,-40.376851,-5,2
112.382234,-17.496635,-5,2
162.180350,2.691790,-5,2
213.997308,22.880215,-5,2
227.456258,29.609690,-5,2
250.336474,33.647376,-5,2
-248.990579,12.113055,10,2
-207.940781,30.282638,10,2
-149.394347,57.873486,10,2
-72.005384,94.212651,10,2
-15.477793,123.149394,10,2
40.376851,149.394347,10,2
80.753701,168.909825,10,2
122.476447,179.676985,10,2
144.683715,188.425303,10,2
164.199192,199.192463,10,2
189.771198,213.324361,10,2
229.475101,235.531629,10,2
248.990579,247.644684,10,2
-250.336474,36.339166,12,2
-218.707941,50.471063,12,2
-158.815612,78.061911,12,2
-104.306864,105.652759,12,2
-47.779273,135.935397,12,2
-1.345895,162.180350,12,2
34.993271,178.331090,12,2
92.866756,203.230148,12,2
127.860027,213.324361,12,2
154.104980,227.456258,12,2
170.255720,239.569314,12,2
188.425303,247.644684,12,2
-250.336474,46.433378,13,2
-226.783311,57.200538,13,2
-192.462988,72.678331,13,2
-146.029610,96.904441,13,2
-102.288022,119.111709,13,2
-58.546433,144.683715,13,2
-19.515478,167.563930,13,2
22.207268,188.425303,13,2
59.219381,207.267833,13,2
90.174966,220.726783,13,2
139.300135,239.569314,13,2
156.796770,246.971736,13,2
-249.663526,58.546433,14,2
-212.651413,74.697174,14,2
-181.695828,90.847914,14,2
-135.262450,115.746972,14,2
-92.866756,137.954240,14,2
-53.835801,161.507402,14,2
-6.056528,193.135935,14,2
26.244953,215.343203,14,2
56.527591,233.512786,14,2
80.753701,249.663526,14,2
-249.663526,79.407806,16,2
-205.248991,102.960969,16,2
-146.029610,134.589502,16,2
-109.017497,154.777927,16,2
-74.024226,176.985195,16,2
-37.685061,201.211306,16,2
0.672948,229.475101,16,2
24.226110,251.682369,16,2
-249.663526,104.306864,18,2
-211.978466,124.495289,18,2
-165.545087,148.048452,18,2
-122.476447,172.947510,18,2
-76.716016,200.538358,18,2
-37.685061,227.456258,18,2
-11.440108,251.682369,18,2
-249.663526,125.168237,20,2
-213.997308,144.683715,20,2
-166.890983,171.601615,20,2
-119.784657,199.192463,20,2
-84.118439,220.726783,20,2
-41.722746,249.663526,20,2
-249.663526,146.702557,22,2
-225.437416,160.161507,22,2
-191.790040,180.349933,22,2
-158.142665,201.211306,22,2
-132.570659,215.343203,22,2
-102.960969,233.512786,22,2
-78.061911,249.663526,22,2
-249.663526,166.890983,24,2
-220.726783,185.733513,24,2
-185.060565,205.248991,24,2
-160.161507,221.399731,24,2
-114.401077,249.663526,24,2
-249.663526,189.771198,26,2
-226.783311,205.248991,26,2
-195.827725,223.418573,26,2
-157.469717,249.663526,26,2
-250.336474,209.286676,28,2
-226.110363,225.437416,28,2
-190.444145,251.682369,28,2
-249.663526,232.839838,30,2
-234.185734,241.588156,30,2
-223.418573,249.663526,30,2
-249.027237,-9.241245,8,2
-226.653696,-0.486381,8,2
-186.770428,16.050584,8,2
-133.268482,39.396887,8,2
-83.657588,62.743191,8,2
-30.155642,88.035019,8,2
35.019455,120.136187,8,2
101.167315,148.346304,8,2
138.132296,159.046693,8,2
174.124514,173.638132,8,2
198.443580,184.338521,8,2
227.626459,199.902724,8,2
248.054475,211.575875,8,2
-250.000000,-20.914397,7,2
-212.062257,-7.295720,7,2
-142.023346,23.832685,7,2
-72.957198,54.961089,7,2
-6.809339,86.089494,7,2
34.046693,106.517510,7,2
83.657588,126.945525,7,2
118.677043,140.564202,7,2
138.132296,146.400778,7,2
175.097276,160.019455,7,2
196.498054,170.719844,7,2
217.898833,178.501946,7,2
250.000000,196.011673,7,2
-250.000000,-56.906615,4,2
-209.143969,-40.369650,4,2
-166.342412,-22.859922,4,2
-117.704280,-4.377432,4,2
-50.583658,26.750973,4,2
16.536965,57.879377,4,2
68.093385,80.252918,4,2
102.140078,96.789883,4,2
116.731518,101.653696,4,2
147.859922,111.381323,4,2
170.233463,118.190661,4,2
210.116732,134.727626,4,2
250.000000,150.291829,4,2
-249.027237,-77.334630,2,2
-219.844358,-67.607004,2,2
-160.505837,-45.233463,2,2
-116.731518,-25.778210,2,2
-79.766537,-11.186770,2,2
-18.482490,17.996109,2,2
32.101167,38.424125,2,2
78.793774,58.852140,2,2
116.731518,74.416342,2,2
151.750973,85.116732,2,2
187.743191,99.708171,2,2
247.081712,120.136187,2,2
-250.972763,-113.326848,-1,2
-223.735409,-104.571984,-1,2
-144.941634,-73.443580,-1,2
-92.412451,-51.070039,-1,2
-28.210117,-23.832685,-1,2
26.264591,-5.350195,-1,2
68.093385,17.996109,-1,2
104.085603,29.669261,-1,2
136.186770,41.342412,-1,2
164.396887,54.961089,-1,2
198.443580,64.688716,-1,2
218.871595,71.498054,-1,2
238.326848,80.252918,-1,2
249.027237,84.143969,-1,2
-250.972763,-137.645914,-3,2
-220.817121,-126.945525,-3,2
-185.797665,-113.326848,-3,2
-140.077821,-94.844358,-3,2
-79.766537,-71.498054,-3,2
-21.400778,-47.178988,-3,2
33.073930,-20.914397,-3,2
120.622568,12.159533,-3,2
133.268482,15.077821,-3,2
165.369650,28.696498,-3,2
214.007782,46.206226,-3,2
235.408560,55.933852,-3,2
249.027237,62.743191,-3,2
-250.972763,-180.447471,-7,2
-219.844358,-169.747082,-7,2
-178.988327,-154.182879,-7,2
-140.077821,-140.564202,-7,2
-90.466926,-122.081712,-7,2
-43.774319,-105.544747,-7,2
6.809339,-82.198444,-7,2
54.474708,-63.715953,-7,2
119.649805,-37.451362,-7,2
164.396887,-20.914397,-7,2
209.143969,-5.350195,-7,2
227.626459,3.404669,-7,2
250.000000,9.241245,-7,2
-249.027237,-204.766537,-9,2
-219.844358,-193.093385,-9,2
-180.933852,-177.529183,-9,2
-127.431907,-158.073930,-9,2
-90.466926,-145.428016,-9,2
-53.501946,-130.836576,-9,2
-19.455253,-117.217899,-9,2
30.155642,-98.735409,-9,2
79.766537,-77.334630,-9,2
123.540856,-59.824903,-9,2
162.451362,-46.206226,-9,2
205.252918,-28.696498,-9,2
220.817121,-26.750973,-9,2
249.027237,-18.968872,-9,2
-250.972763,-228.112840,-11,2
-210.116732,-212.548638,-11,2
-161.478599,-195.038911,-11,2
-122.568093,-181.420233,-11,2
-84.630350,-165.856031,-11,2
-10.700389,-136.673152,-11,2
35.019455,-120.136187,-11,2
93.385214,-95.817121,-11,2
135.214008,-79.280156,-11,2
176.070039,-62.743191,-11,2
203.307393,-53.988327,-11,2
220.817121,-50.097276,-11,2
250.000000,-41.342412,-11,2
-237.354086,-248.540856,-13,2
-200.389105,-232.003891,-13,2
-167.315175,-217.412451,-13,2
-131.322957,-203.793774,-13,2
-106.325707,-196.500673,-13,2
-74.697174,-183.041723,-13,2
-30.282638,-168.909825,-13,2
10.767160,-150.740242,-13,2
50.471063,-136.608345,-13,2
106.998654,-114.401077,-13,2
139.300135,-102.288022,-13,2
176.312248,-86.810229,-13,2
187.752355,-82.772544,-13,2
201.211306,-78.061911,-13,2
218.707941,-73.351279,-13,2
250.336474,-65.948856,-13,2
-183.714670,-248.317631,-15,2
-142.664872,-232.839838,-15,2
-98.250336,-215.343203,-15,2
-43.741588,-194.481830,-15,2
8.748318,-173.620458,-15,2
49.125168,-160.834455,-15,2
86.810229,-146.702557,-15,2
126.514132,-132.570659,-15,2
164.199192,-119.784657,-15,2
189.098250,-109.017497,-15,2
216.016151,-97.577389,-15,2
250.336474,-89.502019,-15,2
249.663526,-123.822342,-17,2
213.324361,-129.205922,-17,2
187.752355,-134.589502,-17,2
154.104980,-144.683715,-17,2
110.363392,-160.161507,-17,2
61.238223,-178.331090,-17,2
6.729475,-197.846568,-17,2
-36.339166,-216.016151,-17,2
-63.930013,-224.091521,-17,2
-94.212651,-233.512786,-17,2
-116.419919,-240.242261,-17,2
-135.262450,-249.663526,-17,2
249.663526,-148.721400,-19,2
215.343203,-150.740242,-19,2
176.312248,-158.815612,-19,2
143.337820,-170.255720,-19,2
110.363392,-182.368775,-19,2
70.659489,-196.500673,-19,2
16.150740,-216.689098,-19,2
-17.496635,-228.802153,-19,2
-40.376851,-235.531629,-19,2
-60.565276,-241.588156,-19,2
-78.734859,-248.317631,-19,2
248.317631,-170.255720,-21,2
218.034993,-168.236878,-21,2
201.211306,-172.274563,-21,2
181.695828,-178.331090,-21,2
144.683715,-190.444145,-21,2
114.401077,-202.557201,-21,2
82.772544,-212.651413,-21,2
53.162853,-223.418573,-21,2
26.917900,-235.531629,-21,2
12.786003,-239.569314,-21,2
-11.440108,-249.663526,-21,2
250.336474,-193.808883,-23,2
239.569314,-188.425303,-23,2
213.997308,-189.098250,-23,2
177.658143,-199.865410,-23,2
155.450875,-207.940781,-23,2
123.822342,-217.362046,-23,2
102.288022,-224.764468,-23,2
82.099596,-232.166891,-23,2
66.621803,-241.588156,-23,2
53.162853,-248.317631,-23,2
249.663526,-205.248991,-25,2
234.185734,-205.248991,-25,2
213.997308,-208.613728,-25,2
189.771198,-215.343203,-25,2
166.218035,-224.764468,-25,2
144.683715,-230.148048,-25,2
125.841184,-237.550471,-25,2
104.979812,-248.317631,-25,2
249.663526,-222.745626,-27,2
230.148048,-225.437416,-27,2
204.576043,-232.166891,-27,2
183.714670,-238.223419,-27,2
161.507402,-249.663526,-27,2
249.663526,-243.606999,-29,2
228.802153,-248.317631,-29,2
68.304172,251.682369,8,1
70.323015,240.915209,8,1
77.052490,211.305518,8,1
82.436070,183.041723,8,1
86.473755,152.759085,8,1
92.530283,117.092867,8,1
95.222073,79.407806,8,1
95.895020,51.816958,8,1
95.895020,16.823688,8,1
97.240915,-8.075370,8,1
98.586810,-35.666218,8,1
101.278600,-57.873486,8,1
105.989233,-89.502019,8,1
109.353970,-115.074024,8,1
114.064603,-150.067295,8,1
116.083445,-179.004038,8,1
118.102288,-205.248991,8,1
118.775236,-222.072678,8,1
120.121131,-247.644684,8,1
58.209960,249.663526,7,1
64.266487,205.248991,7,1
70.995962,173.620458,7,1
74.360700,146.029610,7,1
79.071332,106.998654,7,1
81.763122,67.967699,7,1
84.454913,38.358008,7,1
85.800808,18.842530,7,1
87.146703,-17.496635,7,1
87.146703,-37.685061,7,1
89.838493,-53.835801,7,1
92.530283,-78.734859,7,1
97.240915,-107.671602,7,1
101.278600,-133.916555,7,1
103.297443,-166.218035,7,1
106.662180,-192.462988,7,1
108.008075,-227.456258,7,1
109.353970,-248.317631,7,1
42.732167,251.682369,6,1
46.096904,235.531629,6,1
51.480485,204.576043,6,1
58.209960,159.488560,6,1
65.612382,115.746972,6,1
70.995962,61.238223,6,1
73.687752,20.861373,6,1
72.341857,-10.094213,6,1
74.360700,-43.741588,6,1
78.398385,-71.332436,6,1
85.127860,-104.979812,6,1
89.838493,-129.878869,6,1
91.857335,-152.086137,6,1
94.549125,-181.022880,6,1
96.567968,-214.670256,6,1
98.586810,-248.317631,6,1
19.851952,249.663526,4,1
22.543742,231.493943,4,1
28.600269,197.846568,4,1
33.983849,176.985195,4,1
39.367429,147.375505,4,1
42.059219,109.690444,4,1
46.096904,77.388964,4,1
48.788694,41.049798,4,1
50.807537,8.748318,4,1
52.153432,-27.590848,4,1
55.518170,-55.854643,4,1
62.920592,-91.520861,4,1
67.631225,-123.149394,4,1
70.323015,-152.086137,4,1
74.360700,-168.909825,4,1
75.706595,-198.519515,4,1
79.071332,-234.185734,4,1
81.763122,-248.317631,4,1
9.757739,251.682369,3,1
13.795424,216.689098,3,1
20.524899,183.714670,3,1
23.889637,156.123822,3,1
29.273217,129.205922,3,1
32.637954,88.829071,3,1
36.675639,52.489906,3,1
40.040377,0.672948,3,1
44.078062,-43.741588,3,1
51.480485,-90.847914,3,1
58.882907,-142.664872,3,1
64.266487,-174.966353,3,1
66.285330,-198.519515,3,1
68.977120,-224.091521,3,1
73.014805,-248.317631,3,1
0.336474,251.682369,2,1
3.701211,215.343203,2,1
10.430686,177.658143,2,1
16.487214,131.224764,2,1
24.562584,74.024226,2,1
27.254374,32.301480,2,1
34.656797,-35.666218,2,1
38.021534,-69.313594,2,1
44.078062,-108.344549,2,1
50.134590,-148.048452,2,1
55.518170,-192.462988,2,1
60.228802,-229.475101,2,1
63.593540,-249.663526,2,1
-7.738896,251.682369,1,1
-6.393001,211.305518,1,1
-0.336474,174.966353,1,1
6.393001,131.224764,1,1
10.430686,80.753701,1,1
18.506057,16.823688,1,1
22.543742,-25.572005,1,1
29.273217,-82.099596,1,1
35.329744,-119.784657,1,1
41.386272,-156.123822,1,1
46.096904,-201.884253,1,1
49.461642,-230.148048,1,1
52.826380,-250.336474,1,1
157.806191,245.625841,11,1
149.057873,205.248991,11,1
143.674293,170.928668,11,1
138.290713,124.495289,11,1
136.271871,67.294751,11,1
136.271871,16.823688,11,1
134.925976,-23.553163,11,1
135.598923,-61.238223,11,1
140.309556,-93.539704,11,1
145.020188,-148.721400,11,1
147.039031,-193.808883,11,1
147.711978,-219.380888,11,1
150.403769,-247.644684,11,1
170.592194,237.550471,12,1
165.881561,202.557201,12,1
161.843876,176.312248,12,1
153.768506,131.897712,12,1
152.422611,100.269179,12,1
150.403769,55.181696,12,1
149.730821,22.880215,12,1
148.384926,0.672948,12,1
147.711978,-34.320323,12,1
147.711978,-63.257066,12,1
151.749664,-100.942127,12,1
152.422611,-125.168237,12,1
155.114401,-154.104980,12,1
154.441454,-178.331090,12,1
155.114401,-199.192463,12,1
155.787349,-220.053836,12,1
157.133244,-242.261104,12,1
196.837147,245.625841,13,1
188.761777,211.305518,13,1
181.359354,170.928668,13,1
178.667564,152.086137,13,1
171.938089,115.074024,13,1
167.227456,73.351279,13,1
165.208614,36.339166,13,1
163.189771,-7.402423,13,1
161.843876,-34.320323,13,1
162.516824,-80.080754,13,1
163.862719,-125.168237,13,1
166.554509,-156.123822,13,1
167.900404,-182.368775,13,1
167.900404,-209.286676,13,1
165.881561,-231.493943,13,1
167.900404,-248.317631,13,1
214.333782,245.625841,14,1
208.277254,223.418573,14,1
198.855989,179.004038,14,1
190.780619,135.262450,14,1
186.069987,107.671602,14,1
180.013459,55.181696,14,1
177.994616,4.037685,14,1
177.321669,-29.609690,14,1
175.975774,-93.539704,14,1
177.321669,-144.683715,14,1
179.340511,-178.331090,14,1
177.321669,-204.576043,14,1
177.321669,-222.072678,14,1
180.013459,-248.317631,14,1
241.924630,247.644684,15,1
233.176312,219.380888,15,1
225.100942,189.098250,15,1
216.352624,160.161507,15,1
208.950202,119.111709,15,1
201.547779,78.061911,15,1
196.837147,36.339166,15,1
192.799462,0.672948,15,1
191.453567,-31.628533,15,1
188.761777,-75.370121,15,1
188.088829,-111.709287,15,1
192.126514,-138.627187,15,1
192.799462,-172.947510,15,1
193.472409,-195.154778,15,1
192.126514,-219.380888,15,1
190.780619,-247.644684,15,1
247.644684,229.475101,16,1
238.896366,191.790040,16,1
232.839838,152.759085,16,1
223.418573,102.960969,16,1
217.362046,61.238223,16,1
211.305518,6.729475,16,1
205.248991,-42.395693,16,1
202.557201,-93.539704,16,1
201.884253,-121.130552,16,1
205.921938,-150.740242,16,1
205.248991,-179.004038,16,1
203.903096,-213.324361,16,1
203.230148,-249.663526,16,1
250.336474,159.488560,17,1
246.298789,121.130552,17,1
238.896366,78.734859,17,1
231.493943,32.974428,17,1
226.110363,-3.364738,17,1
221.399731,-42.395693,17,1
218.034993,-84.118439,17,1
216.689098,-103.633917,17,1
216.016151,-131.224764,17,1
216.689098,-144.683715,17,1
216.689098,-166.218035,17,1
216.689098,-176.985195,17,1
216.016151,-201.211306,17,1
214.670256,-221.399731,17,1
216.689098,-241.588156,17,1
217.362046,-249.663526,17,1
234.185734,-248.317631,18,1
234.858681,-229.475101,18,1
237.550471,-207.267833,18,1
242.934051,-185.060565,18,1
248.990579,-148.721400,18,1
247.644684,-249.663526,19,1
246.971736,-234.185734,19,1
248.317631,-217.362046,19,1
251.009421,-199.865410,19,1
-113.055182,249.663526,-10,1
-113.055182,229.475101,-10,1
-111.036339,204.576043,-10,1
-111.036339,179.004038,-10,1
-108.344549,146.702557,-10,1
-104.306864,117.765814,-10,1
-100.269179,88.156124,-10,1
-94.885599,43.068641,-10,1
-90.847914,8.748318,-10,1
-88.156124,-13.458950,-10,1
-80.080754,-60.565276,-10,1
-72.678331,-103.633917,-10,1
-65.948856,-142.664872,-10,1
-62.584118,-170.255720,-10,1
-57.873486,-195.154778,-10,1
-53.835801,-215.343203,-10,1
-47.779273,-249.663526,-10,1
-160.161507,249.663526,-15,1
-159.488560,213.324361,-15,1
-157.469717,170.928668,-15,1
-156.123822,138.627187,-15,1
-151.413190,92.193809,-15,1
-143.337820,40.376851,-15,1
-135.262450,-11.440108,-15,1
-127.860027,-57.873486,-15,1
-116.419919,-119.784657,-15,1
-109.017497,-162.853297,-15,1
-100.942127,-209.959623,-15,1
-94.212651,-247.644684,-15,1
-204.576043,249.663526,-20,1
-205.248991,207.267833,-20,1
-203.903096,149.394347,-20,1
-198.519515,102.960969,-20,1
-194.481830,58.546433,-20,1
-187.079408,8.748318,-20,1
-181.695828,-28.263795,-20,1
-175.639300,-61.911171,-20,1
-166.218035,-118.438762,-20,1
-158.815612,-158.142665,-20,1
-152.086137,-194.481830,-20,1
-139.973082,-247.644684,-20,1
-176.312248,-248.317631,-24,1
-187.079408,-203.903096,-24,1
-201.211306,-129.205922,-24,1
-220.726783,-23.553163,-24,1
-229.475101,29.609690,-24,1
-236.877524,76.043069,-24,1
-240.915209,115.746972,-24,1
-245.625841,160.161507,-24,1
-248.990579,205.248991,-24,1
-245.625841,249.663526,-24,1
-192.462988,-248.317631,-26,1
-206.594886,-199.192463,-26,1
-224.764468,-104.306864,-26,1
-237.550471,-30.282638,-26,1
-248.990579,12.786003,-26,1
-212.651413,-249.663526,-28,1
-224.764468,-197.173620,-28,1
-236.877524,-139.973082,-28,1
-250.336474,-88.156124,-28,1
-230.148048,-251.682369,-30,1
-238.223419,-218.707941,-30,1
-250.336474,-179.004038,-30,1
-240.242261,-249.663526,-31,1
-249.663526,-222.072678,-31,1
